store_number,close_date,business_date,physical_date,transaction_number,inventory_code,sold_quantity,extended_cost,adjusted,description,inventory_type,department_category_description,extended_retail,tax_class,unit_retail,unit_size_code,unit_size_quantity,unit_cost,barcode,shift_number,drawer_number,special_discount,bill_status,scanned,extended_retail_adjustment,status,fuel_volume,prepaid,pump_number,fuel_amount,unit_retail_org,foodstamp,prepay_transaction,food_amount,item_code_ep,department_category_ep,department_id,category_id,item_number,parent_item_number,detail_cancel_flag_value,detail_cancel_flag,last_modified_date,line_number
5394,2024-01-02,2024-01-01,2024-01-01,1,PCFAD9CFD,2.0,5.56,,,MERCH,,9.26,,4.63,,,2.78,,,,,C,Y,,,,,,,,,,,,,SC,SNK3,,,,,2024-12-19 12:13:15.782437 UTC,1
1611,2024-01-02,2024-01-01,2024-01-01,2,PCBCB260F,3.0,25.76,,,MERCH,,42.93,,14.31,,,8.59,,,,,C,Y,,,,,,,,,,,,,FS,MTO2,,,,,2024-12-19 12:13:15.782678 UTC,1
1611,2024-01-02,2024-01-01,2024-01-01,2,PD3447397,2.0,1.87,,,MERCH,,3.12,,1.56,,,0.94,,,,,C,Y,,,,,,,,,,,,,SC,SNK3,,,,,2024-12-19 12:13:15.782684 UTC,2
7234,2024-01-02,2024-01-01,2024-01-01,3,P2E07339A,2.0,5.44,,,MERCH,,9.06,,4.53,,,2.72,,,,,C,Y,,,,,,,,,,,,,BV,BEV2,,,,,2024-12-19 12:13:15.782769 UTC,1
7234,2024-01-02,2024-01-01,2024-01-01,3,PFA12365F,2.0,2.34,,,MERCH,,3.9,,1.95,,,1.17,,,,,C,Y,,,,,,,,,,,,,SC,CND2,,,,,2024-12-19 12:13:15.782775 UTC,2
5937,2024-01-02,2024-01-01,2024-01-01,4,P08436F39,3.0,7.13,,,MERCH,,11.88,,3.96,,,2.38,,,,,C,Y,,,,,,,,,,,,,GR,GRO1,,,,,2024-12-19 12:13:15.782799 UTC,1
5937,2024-01-02,2024-01-01,2024-01-01,4,P0908C73A,3.0,5.17,,,MERCH,,8.61,,2.87,,,1.72,,,,,C,Y,,,,,,,,,,,,,BV,BEV3,,,,,2024-12-19 12:13:15.782804 UTC,2
5937,2024-01-02,2024-01-01,2024-01-01,4,P6576BA9B,1.0,4.87,,,MERCH,,8.11,,8.11,,,4.87,,,,,C,Y,,,,,,,,,,,,,BAK,BAK2,,,,,2024-12-19 12:13:15.782809 UTC,3
2796,2024-01-02,2024-01-01,2024-01-01,5,P2FF89390,2.0,18.61,,,MERCH,,31.02,,15.51,,,9.31,,,,,C,Y,,,,,,,,,,,,,FS,MTO2,,,,,2024-12-19 12:13:15.782833 UTC,1
5778,2024-01-02,2024-01-01,2024-01-01,6,P62842503,2.0,7.04,,,MERCH,,11.74,,5.87,,,3.52,,,,,C,Y,,,,,,,,,,,,,FS,HOT2,,,,,2024-12-19 12:13:15.782854 UTC,1
5579,2024-01-02,2024-01-01,2024-01-01,7,P8A08AAC4,1.0,1.96,,,MERCH,,3.27,,3.27,,,1.96,,,,,C,Y,,,,,,,,,,,,,SC,SNK1,,,,,2024-12-19 12:13:15.782936 UTC,1
5579,2024-01-02,2024-01-01,2024-01-01,7,P28531901,3.0,3.98,,,MERCH,,6.63,,2.21,,,1.33,,,,,C,Y,,,,,,,,,,,,,SC,CND2,,,,,2024-12-19 12:13:15.782942 UTC,2
7052,2024-01-02,2024-01-01,2024-01-01,8,P47278126,1.0,3.98,,,MERCH,,6.63,,6.63,,,3.98,,,,,C,Y,,,,,,,,,,,,,FS,HOT1,,,,,2024-12-19 12:13:15.783125 UTC,1
7052,2024-01-02,2024-01-01,2024-01-01,8,PAAAF2078,1.0,2.24,,,MERCH,,3.73,,3.73,,,2.24,,,,,C,Y,,,,,,,,,,,,,BV,BEV3,,,,,2024-12-19 12:13:15.783131 UTC,2
7052,2024-01-02,2024-01-01,2024-01-01,8,P1017DB5C,1.0,1.9,,,MERCH,,3.16,,3.16,,,1.9,,,,,C,Y,,,,,,,,,,,,,BV,BEV1,,,,,2024-12-19 12:13:15.783136 UTC,3
7052,2024-01-02,2024-01-01,2024-01-01,8,PF1EE4E13,3.0,6.57,,,MERCH,,10.95,,3.65,,,2.19,,,,,C,Y,,,,,,,,,,,,,SC,SNK1,,,,,2024-12-19 12:13:15.783142 UTC,4
5282,2024-01-02,2024-01-01,2024-01-01,9,P27C6F3D4,2.0,10.38,,,MERCH,,17.3,,8.65,,,5.19,,,,,C,Y,,,,,,,,,,,,,GR,GRO1,,,,,2024-12-19 12:13:15.783166 UTC,1
5282,2024-01-02,2024-01-01,2024-01-01,9,P715080DB,3.0,6.66,,,MERCH,,11.1,,3.7,,,2.22,,,,,C,Y,,,,,,,,,,,,,GR,GRO1,,,,,2024-12-19 12:13:15.783171 UTC,2
5282,2024-01-02,2024-01-01,2024-01-01,9,P63A674B5,2.0,3.02,,,MERCH,,5.04,,2.52,,,1.51,,,,,C,Y,,,,,,,,,,,,,BV,COF2,,,,,2024-12-19 12:13:15.783177 UTC,3
5282,2024-01-02,2024-01-01,2024-01-01,9,P19B88E5C,1.0,1.75,,,MERCH,,2.91,,2.91,,,1.75,,,,,C,Y,,,,,,,,,,,,,BV,BEV3,,,,,2024-12-19 12:13:15.783182 UTC,4
3689,2024-01-02,2024-01-01,2024-01-01,10,P25C3AF8C,1.0,3.48,,,MERCH,,5.8,,5.8,,,3.48,,,,,C,Y,,,,,,,,,,,,,BV,COF2,,,,,2024-12-19 12:13:15.783205 UTC,1
3689,2024-01-02,2024-01-01,2024-01-01,10,P607CFC18,2.0,10.63,,,MERCH,,17.72,,8.86,,,5.32,,,,,C,Y,,,,,,,,,,,,,BV,COF2,,,,,2024-12-19 12:13:15.783210 UTC,2
3689,2024-01-02,2024-01-01,2024-01-01,10,P55CCB4B1,2.0,9.18,,,MERCH,,15.3,,7.65,,,4.59,,,,,C,Y,,,,,,,,,,,,,BV,FTN2,,,,,2024-12-19 12:13:15.783216 UTC,3
4530,2024-01-02,2024-01-01,2024-01-01,11,PACF637BE,1.0,2.27,,,MERCH,,3.78,,3.78,,,2.27,,,,,C,Y,,,,,,,,,,,,,BAK,BAK2,,,,,2024-12-19 12:13:15.783239 UTC,1
4530,2024-01-02,2024-01-01,2024-01-01,11,PE196F5FF,3.0,12.98,,,MERCH,,21.63,,7.21,,,4.33,,,,,C,Y,,,,,,,,,,,,,FS,MTO3,,,,,2024-12-19 12:13:15.783245 UTC,2
4530,2024-01-02,2024-01-01,2024-01-01,11,P19E78344,3.0,17.08,,,MERCH,,28.47,,9.49,,,5.69,,,,,C,Y,,,,,,,,,,,,,GR,GRO1,,,,,2024-12-19 12:13:15.783250 UTC,3
4530,2024-01-02,2024-01-01,2024-01-01,11,PA9DEBBC7,1.0,8.25,,,MERCH,,13.75,,13.75,,,8.25,,,,,C,Y,,,,,,,,,,,,,FS,MTO1,,,,,2024-12-19 12:13:15.783256 UTC,4
4530,2024-01-02,2024-01-01,2024-01-01,11,P1F894090,2.0,18.97,,,MERCH,,31.62,,15.81,,,9.49,,,,,C,Y,,,,,,,,,,,,,FS,MTO3,,,,,2024-12-19 12:13:15.783262 UTC,5
4530,2024-01-02,2024-01-01,2024-01-01,11,P07A3EB7A,2.0,3.42,,,MERCH,,5.7,,2.85,,,1.71,,,,,C,Y,,,,,,,,,,,,,GR,GRO1,,,,,2024-12-19 12:13:15.783267 UTC,6
